2024-12-04 11:51:46,450 INFO    StreamThr :818354 [internal.py:wandb_internal():85] W&B internal server running at pid: 818354, started at: 2024-12-04 11:51:46.449680
2024-12-04 11:51:49,370 INFO    SenderThread:818354 [sender.py:send_exit():588] handling runtime: 2
2024-12-04 11:51:49,371 INFO    SenderThread:818354 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-12-04 11:51:49,371 INFO    SenderThread:818354 [sender.py:send_exit():594] send defer
2024-12-04 11:51:49,371 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:49,372 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 0
2024-12-04 11:51:49,372 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:49,372 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 0
2024-12-04 11:51:49,372 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 1
2024-12-04 11:51:49,372 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:49,372 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 1
2024-12-04 11:51:49,372 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:49,372 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 1
2024-12-04 11:51:49,372 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 2
2024-12-04 11:51:49,372 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:49,372 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 2
2024-12-04 11:51:49,372 INFO    HandlerThread:818354 [system_monitor.py:finish():203] Stopping system monitor
2024-12-04 11:51:49,372 DEBUG   SystemMonitor:818354 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-04 11:51:49,378 DEBUG   SystemMonitor:818354 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-04 11:51:49,378 DEBUG   SystemMonitor:818354 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-04 11:51:49,372 INFO    HandlerThread:818354 [interfaces.py:finish():200] Joined cpu monitor
2024-12-04 11:51:49,378 INFO    HandlerThread:818354 [interfaces.py:finish():200] Joined disk monitor
2024-12-04 11:51:49,452 INFO    wandb-upload_0:818354 [upload_job.py:push():130] Uploaded file /tmp/tmp2mxahtk7wandb/yspps4d6-wandb-metadata.json
2024-12-04 11:51:49,509 INFO    HandlerThread:818354 [interfaces.py:finish():200] Joined gpu monitor
2024-12-04 11:51:49,510 INFO    HandlerThread:818354 [interfaces.py:finish():200] Joined memory monitor
2024-12-04 11:51:49,510 INFO    HandlerThread:818354 [interfaces.py:finish():200] Joined network monitor
2024-12-04 11:51:49,510 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:49,510 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 2
2024-12-04 11:51:49,510 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 3
2024-12-04 11:51:49,510 DEBUG   SenderThread:818354 [sender.py:send():379] send: stats
2024-12-04 11:51:49,510 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:49,511 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 3
2024-12-04 11:51:49,511 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:49,511 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 3
2024-12-04 11:51:49,511 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 4
2024-12-04 11:51:49,511 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:49,511 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 4
2024-12-04 11:51:49,511 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:49,511 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 4
2024-12-04 11:51:49,511 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 5
2024-12-04 11:51:49,511 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:49,511 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 5
2024-12-04 11:51:49,511 DEBUG   SenderThread:818354 [sender.py:send():379] send: summary
2024-12-04 11:51:49,512 INFO    SenderThread:818354 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-12-04 11:51:49,512 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:49,512 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 5
2024-12-04 11:51:49,512 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 6
2024-12-04 11:51:49,512 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:49,512 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 6
2024-12-04 11:51:49,512 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:49,512 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 6
2024-12-04 11:51:49,515 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: status_report
2024-12-04 11:51:49,704 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 7
2024-12-04 11:51:49,704 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:49,704 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 7
2024-12-04 11:51:49,705 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:49,705 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 7
2024-12-04 11:51:49,968 INFO    Thread-12 :818354 [dir_watcher.py:_on_file_modified():288] file/dir modified: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/config.yaml
2024-12-04 11:51:49,968 INFO    Thread-12 :818354 [dir_watcher.py:_on_file_created():271] file/dir created: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/requirements.txt
2024-12-04 11:51:49,968 INFO    Thread-12 :818354 [dir_watcher.py:_on_file_created():271] file/dir created: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/output.log
2024-12-04 11:51:49,968 INFO    Thread-12 :818354 [dir_watcher.py:_on_file_created():271] file/dir created: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/wandb-summary.json
2024-12-04 11:51:50,370 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 11:51:51,222 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 8
2024-12-04 11:51:51,223 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: poll_exit
2024-12-04 11:51:51,223 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:51,223 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 8
2024-12-04 11:51:51,223 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:51,223 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 8
2024-12-04 11:51:51,223 INFO    SenderThread:818354 [job_builder.py:build():440] Attempting to build job artifact
2024-12-04 11:51:51,223 INFO    SenderThread:818354 [job_builder.py:_get_source_type():569] is repo sourced job
2024-12-04 11:51:51,239 INFO    SenderThread:818354 [job_builder.py:build():545] adding wandb-job metadata file
2024-12-04 11:51:51,241 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 9
2024-12-04 11:51:51,241 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:51,242 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 9
2024-12-04 11:51:51,242 DEBUG   SenderThread:818354 [sender.py:send():379] send: artifact
2024-12-04 11:51:51,371 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 11:51:51,969 INFO    Thread-12 :818354 [dir_watcher.py:_on_file_modified():288] file/dir modified: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/output.log
2024-12-04 11:51:52,313 INFO    wandb-upload_0:818354 [upload_job.py:push():88] Uploaded file /tmp/tmpgbg_bce6/wandb-job.json
2024-12-04 11:51:52,360 INFO    wandb-upload_1:818354 [upload_job.py:push():88] Uploaded file /home/leab/.local/share/wandb/artifacts/staging/tmpwujj4ol_
2024-12-04 11:51:53,452 INFO    SenderThread:818354 [sender.py:send_artifact():1530] sent artifact job-https___github.com_leaBroe_master_thesis.git_paired_model_BERT2GPT_src_bert2gpt_with_adapters.py - {'id': 'QXJ0aWZhY3Q6MTM1ODk3NjE4NA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwMDYzMDY2Mg==', 'latestArtifact': None}}
2024-12-04 11:51:53,453 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:53,453 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 9
2024-12-04 11:51:53,453 INFO    SenderThread:818354 [dir_watcher.py:finish():358] shutting down directory watcher
2024-12-04 11:51:53,970 INFO    SenderThread:818354 [dir_watcher.py:finish():388] scan: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files
2024-12-04 11:51:53,970 INFO    SenderThread:818354 [dir_watcher.py:finish():402] scan save: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/config.yaml config.yaml
2024-12-04 11:51:53,971 INFO    SenderThread:818354 [dir_watcher.py:finish():402] scan save: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/conda-environment.yaml conda-environment.yaml
2024-12-04 11:51:53,972 INFO    SenderThread:818354 [dir_watcher.py:finish():402] scan save: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/wandb-metadata.json wandb-metadata.json
2024-12-04 11:51:53,972 INFO    SenderThread:818354 [dir_watcher.py:finish():402] scan save: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/requirements.txt requirements.txt
2024-12-04 11:51:53,974 INFO    SenderThread:818354 [dir_watcher.py:finish():402] scan save: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/output.log output.log
2024-12-04 11:51:53,975 INFO    SenderThread:818354 [dir_watcher.py:finish():402] scan save: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/wandb-summary.json wandb-summary.json
2024-12-04 11:51:53,975 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 10
2024-12-04 11:51:53,975 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: poll_exit
2024-12-04 11:51:53,976 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:53,976 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 10
2024-12-04 11:51:53,976 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:53,976 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 10
2024-12-04 11:51:53,976 INFO    SenderThread:818354 [file_pusher.py:finish():169] shutting down file pusher
2024-12-04 11:51:54,332 INFO    wandb-upload_0:818354 [upload_job.py:push():130] Uploaded file /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/config.yaml
2024-12-04 11:51:54,336 INFO    wandb-upload_1:818354 [upload_job.py:push():130] Uploaded file /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/conda-environment.yaml
2024-12-04 11:51:54,358 INFO    wandb-upload_3:818354 [upload_job.py:push():130] Uploaded file /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/output.log
2024-12-04 11:51:54,359 INFO    wandb-upload_4:818354 [upload_job.py:push():130] Uploaded file /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/wandb-summary.json
2024-12-04 11:51:54,365 INFO    wandb-upload_2:818354 [upload_job.py:push():130] Uploaded file /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/requirements.txt
2024-12-04 11:51:54,372 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 11:51:54,373 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: poll_exit
2024-12-04 11:51:54,565 INFO    Thread-11 :818354 [sender.py:transition_state():614] send defer: 11
2024-12-04 11:51:54,565 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:54,565 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 11
2024-12-04 11:51:54,565 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:54,565 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 11
2024-12-04 11:51:54,565 INFO    SenderThread:818354 [file_pusher.py:join():175] waiting for file pusher
2024-12-04 11:51:54,566 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 12
2024-12-04 11:51:54,566 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:54,566 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 12
2024-12-04 11:51:54,566 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:54,566 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 12
2024-12-04 11:51:54,566 INFO    SenderThread:818354 [file_stream.py:finish():601] file stream finish called
2024-12-04 11:51:54,751 INFO    SenderThread:818354 [file_stream.py:finish():605] file stream finish is done
2024-12-04 11:51:54,751 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 13
2024-12-04 11:51:54,752 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:54,752 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 13
2024-12-04 11:51:54,752 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:54,752 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 13
2024-12-04 11:51:54,752 INFO    SenderThread:818354 [sender.py:transition_state():614] send defer: 14
2024-12-04 11:51:54,752 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: defer
2024-12-04 11:51:54,752 INFO    HandlerThread:818354 [handler.py:handle_request_defer():184] handle defer: 14
2024-12-04 11:51:54,752 DEBUG   SenderThread:818354 [sender.py:send():379] send: final
2024-12-04 11:51:54,752 DEBUG   SenderThread:818354 [sender.py:send():379] send: footer
2024-12-04 11:51:54,752 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: defer
2024-12-04 11:51:54,752 INFO    SenderThread:818354 [sender.py:send_request_defer():610] handle sender defer: 14
2024-12-04 11:51:54,753 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 11:51:54,753 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: poll_exit
2024-12-04 11:51:54,753 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: server_info
2024-12-04 11:51:54,753 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: server_info
2024-12-04 11:51:54,754 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: poll_exit
2024-12-04 11:51:54,755 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: get_summary
2024-12-04 11:51:54,755 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: sampled_history
2024-12-04 11:51:54,755 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-04 11:51:54,886 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: poll_exit
2024-12-04 11:51:54,887 INFO    MainThread:818354 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-12-04 11:51:54,887 INFO    MainThread:818354 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-12-04 11:51:54,887 INFO    MainThread:818354 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-12-04 11:51:54,887 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: shutdown
2024-12-04 11:51:54,887 INFO    HandlerThread:818354 [handler.py:finish():882] shutting down handler
